cod_incidencia,id_traslado,cod_tipo_incidencia,descripcion,fecha_ocurrencia,hora_ocurrencia,cod_estado_incidencia
351,351,A,Ocurrió un accidente en la carretera que retrasó la entrega del pedido,2024-02-29,03:35:45,P
352,352,D,El vehículo asignado no enciende,2024-04-10,05:45:50,S
353,353,E,La direccion asignada presenta demasiado tráfico,2024-05-21,07:55:55,P
354,354,A,La fecha de entrega no coincide con la fecha establecida de llegada,2024-07-02,10:05:00,S
355,355,B,Hay paquetes que no están sellados correctamente,2024-08-13,12:15:05,P
356,356,C,La documentación presenta datos erróneos,2024-09-23,14:25:10,S
357,357,D,El vehiculo sufrió derrame de aceite,2024-10-04,16:35:15,P
358,358,E,La direccion no coincide con el pedido del cliente,2024-11-15,18:45:20,S
359,359,C,El transportista no se le dio la documentación correspondiente,2024-12-26,20:55:25,P
360,360,B,El sello del paquete está dañado,2024-02-05,23:05:30,S
361,361,A,Ocurrió un accidente en la carretera que retrasó la entrega del pedido,2024-03-17,01:15:35,P
362,362,D,El vehículo asignado no enciende,2024-04-27,03:25:40,S
363,363,E,La direccion asignada presenta demasiado tráfico,2024-06-07,05:35:45,P
364,364,A,La fecha de entrega no coincide con la fecha establecida de llegada,2024-07-18,07:45:50,S
365,365,B,Hay paquetes que no están sellados correctamente,2024-08-28,09:55:55,P
366,366,C,La documentación presenta datos erróneos,2024-10-08,12:05:00,S
367,367,D,El vehiculo sufrió derrame de aceite,2024-11-19,14:15:05,P
368,368,E,La direccion no coincide con el pedido del cliente,2024-12-31,16:25:10,S
369,369,C,El transportista no se le dio la documentación correspondiente,2024-02-10,18:35:15,P
370,370,B,El sello del paquete está dañado,2024-03-23,20:45:20,S
371,371,A,Ocurrió un accidente en la carretera que retrasó la entrega del pedido,2024-05-04,22:55:25,P
372,372,D,El vehículo asignado no enciende,2024-06-15,01:05:30,S
373,373,E,La direccion asignada presenta demasiado tráfico,2024-07-26,03:15:35,P
374,374,A,La fecha de entrega no coincide con la fecha establecida de llegada,2024-09-06,05:25:40,S
375,375,B,Hay paquetes que no están sellados correctamente,2024-10-17,07:35:45,P
376,376,C,La documentación presenta datos erróneos,2024-11-28,09:45:50,S
377,377,D,El vehiculo sufrió derrame de aceite,2024-01-08,11:55:55,P
378,378,E,La direccion no coincide con el pedido del cliente,2024-02-19,14:05:00,S
379,379,C,El transportista no se le dio la documentación correspondiente,2024-04-01,16:15:05,P
380,380,B,El sello del paquete está dañado,2024-05-12,18:25:10,S
381,381,A,Ocurrió un accidente en la carretera que retrasó la entrega del pedido,2024-06-23,20:35:15,P
382,382,D,El vehículo asignado no enciende,2024-08-04,22:45:20,S
383,383,E,La direccion asignada presenta demasiado tráfico,2024-09-15,01:55:25,P
384,384,A,La fecha de entrega no coincide con la fecha establecida de llegada,2024-10-26,04:05:30,S
385,385,B,Hay paquetes que no están sellados correctamente,2024-12-07,06:15:35,P
386,386,C,La documentación presenta datos erróneos,2024-01-18,08:25:40,S
387,387,D,El vehiculo sufrió derrame de aceite,2024-02-29,10:35:45,P
388,388,E,La direccion no coincide con el pedido del cliente,2024-04-10,12:45:50,S
389,389,C,El transportista no se le dio la documentación correspondiente,2024-05-21,14:55:55,P
390,390,B,El sello del paquete está dañado,2024-07-02,17:05:00,S
391,391,A,Ocurrió un accidente en la carretera que retrasó la entrega del pedido,2024-08-13,19:15:05,P
392,392,D,El vehículo asignado no enciende,2024-09-24,21:25:10,S
393,393,E,La direccion asignada presenta demasiado tráfico,2024-11-04,23:35:15,P
394,394,A,La fecha de entrega no coincide con la fecha establecida de llegada,2024-12-15,01:45:20,S
395,395,B,Hay paquetes que no están sellados correctamente,2025-01-26,03:55:25,P
396,396,C,La documentación presenta datos erróneos,2025-03-08,06:05:30,S
397,397,D,El vehiculo sufrió derrame de aceite,2025-04-19,08:15:35,P
398,398,E,La direccion no coincide con el pedido del cliente,2023-05-31,10:25:40,S
399,399,C,El transportista no se le dio la documentación correspondiente,2025-07-11,12:35:45,P
400,400,B,El sello del paquete está dañado,2025-08-22,14:45:50,S
401,401,A,Ocurrió un accidente en la carretera que retrasó la entrega del pedido,2024-10-03,16:55:55,P
402,402,D,El vehículo asignado no enciende,2025-11-14,19:05:00,S
403,403,E,La direccion asignada presenta demasiado tráfico,2025-12-25,21:15:05,P
404,404,A,La fecha de entrega no coincide con la fecha establecida de llegada,2026-02-05,23:25:10,S
405,405,B,Hay paquetes que no están sellados correctamente,2026-03-18,01:35:15,P
406,406,C,La documentación presenta datos erróneos,2024-04-29,03:45:20,S
407,407,D,El vehiculo sufrió derrame de aceite,2024-06-09,05:55:25,P
408,408,E,La direccion no coincide con el pedido del cliente,2023-07-24,10:25:40,S
